0000000000000000 0000000000000401 b __fixedpath
0000000000039470 0000000000000208 T yuv422_argb_std
0000000000039680 0000000000000208 T yuv422_abgr_std
0000000000039890 0000000000000568 T yuvnv12_rgb565_std
0000000000039e00 00000000000004c0 T yuvnv12_rgb24_std
000000000003a2c0 000000000000053c T yuvnv12_rgba_std
000000000003a800 0000000000000544 T yuvnv12_bgra_std
000000000003ad50 0000000000000518 T yuvnv12_argb_std
000000000003b270 0000000000000518 T yuvnv12_abgr_std
000000000003b790 000000000000029c T rgb24_yuv420_std
000000000003ba30 0000000000000008 t SWITCH_Available
000000000003ba40 0000000000000094 t SWITCH_CreateDevice
000000000003bae0 0000000000000004 t SWITCH_DeleteDevice
000000000003baf0 0000000000000038 t SWITCH_DestroyWindowFramebuffer
000000000003bb30 0000000000000178 t SWITCH_UpdateWindowFramebuffer
000000000003bcb0 0000000000000024 t SWITCH_SetDisplayMode
000000000003bce0 0000000000000014 t SWITCH_VideoQuit
000000000003bd00 0000000000000090 t SWITCH_VideoInit
000000000003bd90 0000000000000040 t SWITCH_PumpEvents
000000000003bdd0 0000000000000140 t SWITCH_SetResolution
000000000003bf10 00000000000001c8 t SWITCH_CreateWindowFramebuffer
000000000003c0e0 0000000000000004 t SWITCHAUDIO_WaitDevice
000000000003c0f0 0000000000000050 t SWITCHAUDIO_Init
000000000003c140 0000000000000048 t SWITCHAUDIO_CloseDevice
000000000003c190 000000000000003c t SWITCHAUDIO_GetDeviceBuf
000000000003c1d0 000000000000000c t SWITCHAUDIO_PlayDevice
000000000003c1e0 000000000000018c t SWITCHAUDIO_OpenDevice
000000000003c370 0000000000000004 t SWITCHAUDIO_ThreadInit
000000000003c380 0000000000000064 T SDL_SYS_JoystickInit
000000000003c3f0 0000000000000008 T SDL_SYS_NumJoysticks
000000000003c400 0000000000000028 T SDL_SYS_JoystickDetect
000000000003c430 000000000000000c T SDL_SYS_JoystickNameForDeviceIndex
000000000003c440 0000000000000004 T SDL_SYS_GetInstanceIdOfDeviceIndex
000000000003c450 0000000000000024 T SDL_SYS_JoystickOpen
000000000003c480 0000000000000008 T SDL_SYS_JoystickAttached
000000000003c490 0000000000000218 T SDL_SYS_JoystickUpdate
000000000003c6b0 0000000000000004 T SDL_SYS_JoystickClose
000000000003c6c0 0000000000000004 T SDL_SYS_JoystickQuit
000000000003c6d0 0000000000000064 T SDL_SYS_JoystickGetDeviceGUID
000000000003c740 0000000000000060 T SDL_SYS_JoystickGetGUID
000000000003c7a0 000000000000000c T SDL_TicksQuit
000000000003c7b0 0000000000000004 T SDL_GetPerformanceCounter
000000000003c7c0 0000000000000040 T SDL_TicksInit
000000000003c800 000000000000000c T SDL_GetPerformanceFrequency
000000000003c810 0000000000000050 T SDL_GetTicks
000000000003c860 0000000000000010 T SDL_Delay
000000000003c870 0000000000000050 T SDL_CreateMutex
000000000003c8c0 000000000000000c T SDL_DestroyMutex
000000000003c8d0 000000000000002c T SDL_LockMutex
000000000003c900 000000000000002c T SDL_UnlockMutex
000000000003c930 000000000000007c T SDL_DestroySemaphore
000000000003c9b0 0000000000000074 T SDL_CreateSemaphore
000000000003ca30 000000000000006c T SDL_SemTryWait
000000000003caa0 00000000000000dc T SDL_SemWaitTimeout
000000000003cb80 0000000000000008 T SDL_SemWait
000000000003cb90 0000000000000044 T SDL_SemValue
000000000003cbe0 0000000000000068 T SDL_SemPost
000000000003cc50 0000000000000004 t SDL_SYS_RunThread
000000000003cc60 000000000000007c T SDL_SYS_CreateThread
000000000003cce0 0000000000000004 T SDL_SYS_SetupThread
000000000003ccf0 0000000000000008 T SDL_ThreadID
000000000003cd00 0000000000000028 T SDL_SYS_WaitThread
000000000003cd30 0000000000000018 T SDL_SYS_DetachThread
000000000003cd50 0000000000000008 T SDL_SYS_SetThreadPriority
000000000003cd60 0000000000000004 T SDL_SYS_GetTLSData
000000000003cd70 0000000000000004 T SDL_SYS_SetTLSData
000000000003cd80 0000000000000064 t AllocateDataQueuePacket
000000000003cdf0 00000000000000ac T SDL_NewDataQueue
000000000003cea0 000000000000005c T SDL_FreeDataQueue
000000000003cf00 00000000000000d4 T SDL_ClearDataQueue
000000000003cfe0 0000000000000150 T SDL_WriteToDataQueue
000000000003d130 00000000000000ac T SDL_PeekIntoDataQueue
000000000003d1e0 0000000000000118 T SDL_ReadFromDataQueue
000000000003d300 0000000000000018 T SDL_CountDataQueue
000000000003d320 0000000000000100 T SDL_ReserveSpaceInDataQueue
000000000003d420 0000000000000020 T SDL_AtomicCAS
000000000003d440 0000000000000020 T SDL_AtomicCASPtr
000000000003d460 0000000000000018 T SDL_AtomicSet
000000000003d480 0000000000000018 T SDL_AtomicSetPtr
000000000003d4a0 000000000000001c T SDL_AtomicAdd
000000000003d4c0 0000000000000008 T SDL_AtomicGet
000000000003d4d0 0000000000000008 T SDL_AtomicGetPtr
000000000003d4e0 0000000000000008 T SDL_MemoryBarrierReleaseFunction
000000000003d4f0 0000000000000008 T SDL_MemoryBarrierAcquireFunction
000000000003d500 0000000000000120 T SDL_UCS4ToUTF8
000000000003d620 0000000000000030 T SDL_KeyboardInit
000000000003d650 0000000000000010 T SDL_GetDefaultKeymap
000000000003d660 0000000000000088 T SDL_SetKeymap
000000000003d6f0 0000000000000010 T SDL_SetScancodeName
000000000003d700 000000000000000c T SDL_GetKeyboardFocus
000000000003d710 0000000000000214 T SDL_SendKeyboardKey
000000000003d930 0000000000000060 T SDL_ResetKeyboard
000000000003d990 00000000000000f8 T SDL_SetKeyboardFocus
000000000003da90 00000000000000a4 T SDL_SendKeyboardText
000000000003db40 00000000000000a8 T SDL_SendEditingText
000000000003dbf0 0000000000000004 T SDL_KeyboardQuit
000000000003dc00 000000000000001c T SDL_GetKeyboardState
000000000003dc20 000000000000000c T SDL_GetModState
000000000003dc30 000000000000000c T SDL_SetModState
000000000003dc40 0000000000000028 T SDL_ToggleModState
000000000003dc70 0000000000000048 T SDL_GetKeyFromScancode
000000000003dcc0 0000000000000040 T SDL_GetScancodeFromKey
000000000003dd00 0000000000000054 T SDL_GetScancodeName
000000000003dd60 00000000000000b0 T SDL_GetScancodeFromName
000000000003de10 00000000000000b8 T SDL_GetKeyName
000000000003ded0 000000000000013c T SDL_GetKeyFromName
000000000003e010 0000000000000058 t SDL_TouchMouseEventsChanged
000000000003e070 0000000000000044 t SDL_MouseRelativeSpeedScaleChanged
000000000003e0c0 0000000000000044 t SDL_MouseNormalSpeedScaleChanged
000000000003e110 0000000000000074 t GetScaledMouseDelta.part.0
000000000003e190 000000000000000c T SDL_GetMouse
000000000003e1a0 0000000000000080 T SDL_MouseInit
000000000003e220 000000000000000c T SDL_SetDoubleClickTime
000000000003e230 0000000000000018 T SDL_GetMouseFocus
000000000003e250 0000000000000040 T SDL_GetMouseState
000000000003e290 0000000000000044 T SDL_GetRelativeMouseState
000000000003e2e0 0000000000000060 T SDL_GetGlobalMouseState
000000000003e340 0000000000000048 T SDL_WarpMouseGlobal
000000000003e390 0000000000000018 T SDL_GetRelativeMouseMode
000000000003e3b0 00000000000000f4 T SDL_CaptureMouse
000000000003e4b0 000000000000013c T SDL_CreateColorCursor
000000000003e5f0 000000000000015c T SDL_CreateCursor
000000000003e750 0000000000000074 T SDL_CreateSystemCursor
000000000003e7d0 00000000000000c8 T SDL_SetCursor
000000000003e8a0 0000000000000040 T SDL_SetDefaultCursor
000000000003e8e0 0000000000000074 T SDL_SetMouseFocus
000000000003e960 0000000000000108 t SDL_UpdateMouseFocus.isra.3
000000000003ea70 000000000000008c T SDL_SendMouseMotion
000000000003eb00 0000000000000084 T SDL_WarpMouseInWindow
000000000003eb90 000000000000033c t SDL_PrivateSendMouseMotion
000000000003eed0 0000000000000328 t SDL_PrivateSendMouseButton
000000000003f200 000000000000000c T SDL_SendMouseButtonClicks
000000000003f210 0000000000000008 T SDL_SendMouseButton
000000000003f220 00000000000001b0 T SDL_SendMouseWheel
000000000003f3d0 0000000000000120 T SDL_SetRelativeMouseMode
000000000003f4f0 0000000000000028 T SDL_GetCursor
000000000003f520 0000000000000028 T SDL_GetDefaultCursor
000000000003f550 00000000000000b4 T SDL_FreeCursor
000000000003f610 0000000000000074 T SDL_ShowCursor
000000000003f690 00000000000000b8 T SDL_MouseQuit
000000000003f750 0000000000000008 T SDL_TouchInit
000000000003f760 000000000000000c T SDL_GetNumTouchDevices
000000000003f770 000000000000004c T SDL_GetTouchDevice
000000000003f7c0 00000000000000c0 T SDL_GetTouch
000000000003f880 000000000000002c T SDL_GetNumTouchFingers
000000000003f8b0 0000000000000068 T SDL_GetTouchFinger
000000000003f920 000000000000011c T SDL_AddTouch
000000000003fa40 00000000000002b4 T SDL_SendTouch
000000000003fd00 0000000000000148 T SDL_SendTouchMotion
000000000003fe50 0000000000000118 T SDL_DelTouch
000000000003ff70 0000000000000080 T SDL_TouchQuit
000000000003fff0 000000000000003c t RemovePendingResizedEvents
0000000000040030 000000000000003c t RemovePendingSizeChangedEvents
0000000000040070 000000000000003c t RemovePendingMoveEvents
00000000000400b0 000000000000003c t RemovePendingExposedEvents
00000000000400f0 00000000000003b4 T SDL_SendWindowEvent
00000000000404b0 000000000000007c t stdio_size
0000000000040530 0000000000000010 t mem_size
0000000000040540 0000000000000020 t mem_writeconst
0000000000040560 0000000000000068 t mem_write
00000000000405d0 0000000000000090 t mem_read
0000000000040660 00000000000000c4 t mem_seek
0000000000040730 0000000000000060 t stdio_write
0000000000040790 0000000000000060 t stdio_read
00000000000407f0 000000000000006c t stdio_seek
0000000000040860 0000000000000048 T SDL_AllocRW
00000000000408b0 000000000000006c T SDL_RWFromFP
0000000000040920 0000000000000080 T SDL_RWFromFile
00000000000409a0 00000000000000cc T SDL_RWFromMem
0000000000040a70 00000000000000cc T SDL_RWFromConstMem
0000000000040b40 0000000000000004 T SDL_FreeRW
0000000000040b50 0000000000000064 t stdio_close
0000000000040bc0 0000000000000028 t mem_close
0000000000040bf0 000000000000012c T SDL_LoadFile_RW
0000000000040d20 000000000000002c T SDL_ReadU8
0000000000040d50 000000000000002c T SDL_ReadLE16
0000000000040d80 0000000000000034 T SDL_ReadBE16
0000000000040dc0 000000000000002c T SDL_ReadLE32
0000000000040df0 0000000000000030 T SDL_ReadBE32
0000000000040e20 000000000000002c T SDL_ReadLE64
0000000000040e50 0000000000000030 T SDL_ReadBE64
0000000000040e80 000000000000002c T SDL_WriteU8
0000000000040eb0 000000000000002c T SDL_WriteLE16
0000000000040ee0 000000000000002c T SDL_WriteBE16
0000000000040f10 000000000000002c T SDL_WriteLE32
0000000000040f40 000000000000002c T SDL_WriteBE32
0000000000040f70 000000000000002c T SDL_WriteLE64
0000000000040fa0 000000000000002c T SDL_WriteBE64
0000000000040fd0 00000000000007c8 T SDL_uclibc_pow
00000000000417a0 00000000000001e0 T SDL_uclibc_sqrt
0000000000041980 0000000000000010 T SDL_uclibc_fabs
0000000000041990 0000000000000148 T SDL_uclibc_scalbln
0000000000041ae0 0000000000000008 T SDL_uclibc_scalbn
0000000000041af0 00000000000006a8 t SDL_BlendFillRect_RGB555
00000000000421a0 0000000000000698 t SDL_BlendFillRect_RGB565
0000000000042840 0000000000000590 t SDL_BlendFillRect_RGB888
0000000000042dd0 0000000000000638 t SDL_BlendFillRect_ARGB8888
0000000000043410 00000000000014dc t SDL_BlendFillRect_RGB
00000000000448f0 0000000000000db0 t SDL_BlendFillRect_RGBA
00000000000456a0 0000000000000284 T SDL_BlendFillRect
0000000000045930 0000000000000234 T SDL_BlendFillRects
0000000000045b70 0000000000001624 t SDL_BlendLine_RGB2
00000000000471a0 0000000000000ff4 t SDL_BlendLine_RGB555
00000000000481a0 0000000000000fd4 t SDL_BlendLine_RGB565
0000000000049180 00000000000014fc t SDL_BlendLine_RGB4
000000000004a680 00000000000016f4 t SDL_BlendLine_RGBA4
000000000004bd80 0000000000000e7c t SDL_BlendLine_RGB888
000000000004cc00 0000000000000f34 t SDL_BlendLine_ARGB8888
000000000004db40 00000000000000a4 t SDL_CalculateBlendLineFunc
000000000004dbf0 000000000000010c T SDL_BlendLine
000000000004dd00 0000000000000204 T SDL_BlendLines
000000000004df10 00000000000001c8 t SDL_BlendPoint_RGB555
000000000004e0e0 00000000000001c0 t SDL_BlendPoint_RGB565
000000000004e2a0 0000000000000164 t SDL_BlendPoint_RGB888
000000000004e410 0000000000000194 t SDL_BlendPoint_ARGB8888
000000000004e5b0 00000000000004f8 t SDL_BlendPoint_RGB
000000000004eab0 0000000000000310 t SDL_BlendPoint_RGBA
000000000004edc0 0000000000000134 T SDL_BlendPoint
000000000004ef00 0000000000000220 T SDL_BlendPoints
000000000004f120 00000000000004e8 t SDL_DrawLine4
000000000004f610 0000000000000518 t SDL_DrawLine2
000000000004fb30 00000000000002b8 t SDL_DrawLine1
000000000004fdf0 0000000000000108 T SDL_DrawLine
000000000004ff00 00000000000001fc T SDL_DrawLines
0000000000050100 00000000000000f8 T SDL_DrawPoint
0000000000050200 000000000000012c T SDL_DrawPoints
0000000000050330 0000000000000004 T SDL_qsort
0000000000050340 00000000000000e8 t copy_opaque_16
0000000000050430 0000000000000108 t uncopy_opaque_16
0000000000050540 00000000000000e0 t copy_transl_565
0000000000050620 00000000000000e0 t copy_transl_555
0000000000050700 0000000000000108 t uncopy_transl_16
0000000000050810 00000000000000b8 t copy_32
00000000000508d0 00000000000000f8 t uncopy_32
00000000000509d0 0000000000000008 t getpix_8
00000000000509e0 0000000000000008 t getpix_16
00000000000509f0 0000000000000018 t getpix_24
0000000000050a10 0000000000000008 t getpix_32
0000000000050a20 00000000000020d0 T SDL_RLEBlit
0000000000052af0 0000000000000960 T SDL_RLEAlphaBlit
0000000000053450 0000000000000260 T SDL_UnRLESurface
00000000000536b0 0000000000000cd0 T SDL_RLESurface
0000000000054380 00000000000001b8 t SDL_SoftBlit
0000000000054540 00000000000003e8 T SDL_CalculateBlit
0000000000054930 000000000000010c t BlitBto1
0000000000054a40 00000000000000a8 t BlitBto2
0000000000054af0 00000000000000c8 t BlitBto3
0000000000054bc0 00000000000000b0 t BlitBto4
0000000000054c70 000000000000012c t BlitBto1Key
0000000000054da0 00000000000000b8 t BlitBto2Key
0000000000054e60 00000000000000c0 t BlitBto4Key
0000000000054f20 00000000000004a8 t BlitBtoNAlpha
00000000000553d0 00000000000004c8 t BlitBtoNAlphaKey
00000000000558a0 0000000000000124 t BlitBto3Key
00000000000559d0 00000000000000b4 T SDL_CalculateBlit0
0000000000055a90 0000000000000138 t Blit1to1
0000000000055bd0 0000000000000160 t Blit1to2
0000000000055d30 0000000000000228 t Blit1to3
0000000000055f60 00000000000001a8 t Blit1to4
0000000000056110 0000000000000340 t Blit1to1Key
0000000000056450 00000000000001d0 t Blit1to2Key
0000000000056620 0000000000000288 t Blit1to3Key
00000000000568b0 00000000000001b8 t Blit1to4Key
0000000000056a70 0000000000000e20 t Blit1toNAlpha
0000000000057890 0000000000001ad8 t Blit1toNAlphaKey
0000000000059370 00000000000000a4 T SDL_CalculateBlit1
0000000000059420 00000000000007e0 t BlitNto1SurfaceAlpha
0000000000059c00 00000000000008c4 t BlitNto1PixelAlpha
000000000005a4d0 0000000000000ffc t BlitNto1SurfaceAlphaKey
000000000005b4d0 00000000000002f8 t BlitRGBtoRGBSurfaceAlpha
000000000005b7d0 0000000000000254 t BlitRGBtoRGBPixelAlpha
000000000005ba30 000000000000022c t Blit16to16SurfaceAlpha128
000000000005bc60 00000000000001a0 t Blit565to565SurfaceAlpha
000000000005be00 00000000000001a0 t Blit555to555SurfaceAlpha
000000000005bfa0 00000000000002a8 t BlitARGBto565PixelAlpha
000000000005c250 00000000000002a8 t BlitARGBto555PixelAlpha
000000000005c500 0000000000001160 t BlitNtoNSurfaceAlpha
000000000005d660 0000000000000f9c t BlitNtoNSurfaceAlphaKey
000000000005e600 00000000000012d0 t BlitNtoNPixelAlpha
000000000005f8d0 000000000000025c T SDL_CalculateBlitA
000000000005fb30 0000000000000490 t Blit_RGB888_index8
000000000005ffc0 0000000000000490 t Blit_RGB101010_index8
0000000000060450 00000000000001f8 t Blit_RGB888_RGB555
0000000000060650 00000000000001f8 t Blit_RGB888_RGB565
0000000000060850 0000000000000230 t Blit_RGB565_32
0000000000060a80 000000000000000c t Blit_RGB565_ARGB8888
0000000000060a90 0000000000000010 t Blit_RGB565_ABGR8888
0000000000060aa0 0000000000000010 t Blit_RGB565_RGBA8888
0000000000060ab0 0000000000000010 t Blit_RGB565_BGRA8888
0000000000060ac0 000000000000174c t BlitNto1
0000000000062210 0000000000000260 t Blit4to4MaskAlpha
0000000000062470 0000000000000110 t Blit4to4CopyAlpha
0000000000062580 0000000000001418 t BlitNtoN
00000000000639a0 0000000000000374 t BlitNtoNCopyAlpha
0000000000063d20 0000000000001604 t BlitNto1Key
0000000000065330 00000000000001c8 t Blit2to2Key
0000000000065500 000000000000129c t BlitNtoNKey
00000000000667a0 0000000000001644 t BlitNtoNKeyCopyAlpha
0000000000067df0 0000000000000d5c t Blit2101010toN
0000000000068b50 0000000000000d30 t BlitNto2101010
0000000000069880 0000000000000388 T SDL_CalculateBlitN
0000000000069c10 00000000000000fc t SDL_Blit_RGB888_RGB888_Scale
0000000000069d10 0000000000000154 t SDL_Blit_RGB888_RGB888_Blend
0000000000069e70 0000000000000254 t SDL_Blit_RGB888_RGB888_Blend_Scale
000000000006a0d0 00000000000000e0 t SDL_Blit_RGB888_RGB888_Modulate
000000000006a1b0 0000000000000170 t SDL_Blit_RGB888_RGB888_Modulate_Scale
000000000006a320 000000000000024c t SDL_Blit_RGB888_RGB888_Modulate_Blend
000000000006a570 00000000000002f0 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
000000000006a860 000000000000010c t SDL_Blit_RGB888_BGR888_Scale
000000000006a970 0000000000000154 t SDL_Blit_RGB888_BGR888_Blend
000000000006aad0 0000000000000254 t SDL_Blit_RGB888_BGR888_Blend_Scale
000000000006ad30 00000000000000e0 t SDL_Blit_RGB888_BGR888_Modulate
000000000006ae10 0000000000000170 t SDL_Blit_RGB888_BGR888_Modulate_Scale
000000000006af80 000000000000024c t SDL_Blit_RGB888_BGR888_Modulate_Blend
000000000006b1d0 00000000000002f0 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
000000000006b4c0 00000000000000fc t SDL_Blit_RGB888_ARGB8888_Scale
000000000006b5c0 0000000000000170 t SDL_Blit_RGB888_ARGB8888_Blend
000000000006b730 0000000000000210 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
000000000006b940 000000000000010c t SDL_Blit_RGB888_ARGB8888_Modulate
000000000006ba50 00000000000001a4 t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
000000000006bc00 000000000000026c t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
000000000006be70 0000000000000318 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
000000000006c190 0000000000000004 t SDL_Blit_BGR888_RGB888_Scale
000000000006c1a0 0000000000000154 t SDL_Blit_BGR888_RGB888_Blend
000000000006c300 000000000000025c t SDL_Blit_BGR888_RGB888_Blend_Scale
000000000006c560 00000000000000e0 t SDL_Blit_BGR888_RGB888_Modulate
000000000006c640 0000000000000170 t SDL_Blit_BGR888_RGB888_Modulate_Scale
000000000006c7b0 000000000000024c t SDL_Blit_BGR888_RGB888_Modulate_Blend
000000000006ca00 00000000000002f0 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
000000000006ccf0 0000000000000004 t SDL_Blit_BGR888_BGR888_Scale
000000000006cd00 0000000000000154 t SDL_Blit_BGR888_BGR888_Blend
000000000006ce60 0000000000000254 t SDL_Blit_BGR888_BGR888_Blend_Scale
000000000006d0c0 00000000000000e0 t SDL_Blit_BGR888_BGR888_Modulate
000000000006d1a0 000000000000017c t SDL_Blit_BGR888_BGR888_Modulate_Scale
000000000006d320 000000000000024c t SDL_Blit_BGR888_BGR888_Modulate_Blend
000000000006d570 00000000000002f0 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
000000000006d860 0000000000000114 t SDL_Blit_BGR888_ARGB8888_Scale
000000000006d980 0000000000000170 t SDL_Blit_BGR888_ARGB8888_Blend
000000000006daf0 0000000000000210 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
000000000006dd00 000000000000010c t SDL_Blit_BGR888_ARGB8888_Modulate
000000000006de10 00000000000001a4 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
000000000006dfc0 000000000000026c t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
000000000006e230 0000000000000318 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
000000000006e550 00000000000000fc t SDL_Blit_ARGB8888_RGB888_Scale
000000000006e650 00000000000001b4 t SDL_Blit_ARGB8888_RGB888_Blend
000000000006e810 000000000000027c t SDL_Blit_ARGB8888_RGB888_Blend_Scale
000000000006ea90 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate
000000000006eaa0 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
000000000006eab0 0000000000000234 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
000000000006ecf0 00000000000002f4 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
000000000006eff0 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Scale
000000000006f000 00000000000001b4 t SDL_Blit_ARGB8888_BGR888_Blend
000000000006f1c0 000000000000027c t SDL_Blit_ARGB8888_BGR888_Blend_Scale
000000000006f440 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate
000000000006f450 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
000000000006f460 000000000000023c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
000000000006f6a0 00000000000002f4 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
000000000006f9a0 0000000000000004 t SDL_Blit_ARGB8888_ARGB8888_Scale
000000000006f9b0 00000000000001e0 t SDL_Blit_ARGB8888_ARGB8888_Blend
000000000006fb90 000000000000029c t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
000000000006fe30 0000000000000104 t SDL_Blit_ARGB8888_ARGB8888_Modulate
000000000006ff40 00000000000001a8 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
00000000000700f0 000000000000025c t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
0000000000070350 0000000000000308 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
0000000000070660 000000000000010c t SDL_Blit_RGBA8888_RGB888_Scale
0000000000070770 00000000000001b4 t SDL_Blit_RGBA8888_RGB888_Blend
0000000000070930 000000000000027c t SDL_Blit_RGBA8888_RGB888_Blend_Scale
0000000000070bb0 00000000000000e0 t SDL_Blit_RGBA8888_RGB888_Modulate
0000000000070c90 0000000000000170 t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
0000000000070e00 0000000000000234 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
0000000000071040 00000000000002f4 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
0000000000071340 0000000000000114 t SDL_Blit_RGBA8888_BGR888_Scale
0000000000071460 00000000000001b4 t SDL_Blit_RGBA8888_BGR888_Blend
0000000000071620 000000000000027c t SDL_Blit_RGBA8888_BGR888_Blend_Scale
00000000000718a0 00000000000000e0 t SDL_Blit_RGBA8888_BGR888_Modulate
0000000000071980 0000000000000170 t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
0000000000071af0 000000000000023c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
0000000000071d30 00000000000002f4 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
0000000000072030 0000000000000114 t SDL_Blit_RGBA8888_ARGB8888_Scale
0000000000072150 00000000000001e0 t SDL_Blit_RGBA8888_ARGB8888_Blend
0000000000072330 000000000000029c t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
00000000000725d0 0000000000000104 t SDL_Blit_RGBA8888_ARGB8888_Modulate
00000000000726e0 00000000000001a8 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
0000000000072890 000000000000025c t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
0000000000072af0 0000000000000308 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
0000000000072e00 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
0000000000072e10 00000000000001b4 t SDL_Blit_ABGR8888_RGB888_Blend
0000000000072fd0 000000000000027c t SDL_Blit_ABGR8888_RGB888_Blend_Scale
0000000000073250 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
0000000000073260 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
0000000000073270 0000000000000234 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
00000000000734b0 00000000000002f4 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
00000000000737b0 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
00000000000737c0 00000000000001b4 t SDL_Blit_ABGR8888_BGR888_Blend
0000000000073980 000000000000027c t SDL_Blit_ABGR8888_BGR888_Blend_Scale
0000000000073c00 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
0000000000073c10 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
0000000000073c20 000000000000023c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
0000000000073e60 00000000000002f4 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
0000000000074160 000000000000010c t SDL_Blit_ABGR8888_ARGB8888_Scale
0000000000074270 00000000000001e0 t SDL_Blit_ABGR8888_ARGB8888_Blend
0000000000074450 00000000000002a0 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
00000000000746f0 0000000000000104 t SDL_Blit_ABGR8888_ARGB8888_Modulate
0000000000074800 00000000000001a8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
00000000000749b0 000000000000025c t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
0000000000074c10 0000000000000308 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
0000000000074f20 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
0000000000074f30 00000000000001b4 t SDL_Blit_BGRA8888_RGB888_Blend
00000000000750f0 000000000000027c t SDL_Blit_BGRA8888_RGB888_Blend_Scale
0000000000075370 00000000000000e0 t SDL_Blit_BGRA8888_RGB888_Modulate
0000000000075450 0000000000000170 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
00000000000755c0 0000000000000234 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
0000000000075800 00000000000002f4 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
0000000000075b00 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
0000000000075b10 00000000000001b4 t SDL_Blit_BGRA8888_BGR888_Blend
0000000000075cd0 000000000000027c t SDL_Blit_BGRA8888_BGR888_Blend_Scale
0000000000075f50 00000000000000e0 t SDL_Blit_BGRA8888_BGR888_Modulate
0000000000076030 000000000000017c t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
00000000000761b0 000000000000023c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
00000000000763f0 00000000000002f4 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
00000000000766f0 00000000000000fc t SDL_Blit_BGRA8888_ARGB8888_Scale
00000000000767f0 00000000000001e0 t SDL_Blit_BGRA8888_ARGB8888_Blend
00000000000769d0 00000000000002a0 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
0000000000076c70 0000000000000104 t SDL_Blit_BGRA8888_ARGB8888_Modulate
0000000000076d80 00000000000001a8 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
